HTTrack3.49-2+htsswf+htsjava launched on Thu, 15 Jul 2021 12:13:27 at safetowers.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" safetowers.com -O1 "C:\My Web Sites\safetowers" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:39:18	Warning: 	Moved Temporarily for safetowers.com/masteradmin/
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/css/owl.video.play.png (from safetowers.com/css/owl.carousel.min.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/img/controls.png (from safetowers.com/css/lightslider.min.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/images/patterns/overlay1.png (from safetowers.com/css/camera-slider.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/images/patterns/overlay2.png (from safetowers.com/css/camera-slider.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/images/patterns/overlay3.png (from safetowers.com/css/camera-slider.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/images/patterns/overlay4.png (from safetowers.com/css/camera-slider.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/images/patterns/overlay5.png (from safetowers.com/css/camera-slider.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/images/patterns/overlay6.png (from safetowers.com/css/camera-slider.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/images/patterns/overlay7.png (from safetowers.com/css/camera-slider.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/images/patterns/overlay8.png (from safetowers.com/css/camera-slider.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/images/patterns/overlay9.png (from safetowers.com/css/camera-slider.css)
18:16:00	Error: 	"Not Found" (404) at link safetowers.com/images/patterns/overlay10.png (from safetowers.com/css/camera-slider.css)
18:16:17	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/class.phpmaileroauth.php (from safetowers.com/phpMailer/)
18:16:18	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/contactpage.php (from safetowers.com/phpMailer/)
18:16:23	Warning: 	Retry after error 500 () at link safetowers.com/phpMailer/get_oauth_token.php (from safetowers.com/phpMailer/)
18:16:29	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/mail.php (from safetowers.com/phpMailer/)
18:16:32	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/phpMailer/class.phpmaileroauth.php (from safetowers.com/phpMailer/phpMailer/)
18:16:50	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/phpMailer/get_oauth_token.php (from safetowers.com/phpMailer/phpMailer/)
18:17:13	Warning: 	Retry after error 500 () at link safetowers.com/phpMailer/submitaction.php (from safetowers.com/phpMailer/)
18:17:15	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/test/bootstrap.php (from safetowers.com/phpMailer/test/)
18:17:15	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/test/phpmailerLangTest.php (from safetowers.com/phpMailer/test/)
18:17:16	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/test/phpmailerTest.php (from safetowers.com/phpMailer/test/)
19:07:34	Error: 	"Internal Server Error" (500) after 2 retries at link safetowers.com/phpMailer/class.phpmaileroauth.php (from safetowers.com/phpMailer/)
19:07:34	Error: 	"Internal Server Error" (500) after 2 retries at link safetowers.com/phpMailer/contactpage.php (from safetowers.com/phpMailer/)
19:07:34	Error: 	"" (500) after 2 retries at link safetowers.com/phpMailer/get_oauth_token.php (from safetowers.com/phpMailer/)
19:07:34	Error: 	"Internal Server Error" (500) after 2 retries at link safetowers.com/phpMailer/mail.php (from safetowers.com/phpMailer/)
19:07:34	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/phpMailer/class.phpmaileroauth.php (from safetowers.com/phpMailer/phpMailer/)
19:07:35	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/phpMailer/get_oauth_token.php (from safetowers.com/phpMailer/phpMailer/)
19:07:37	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/phpMailer/test/bootstrap.php (from safetowers.com/phpMailer/phpMailer/test/)
19:07:37	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/phpMailer/test/phpmailerLangTest.php (from safetowers.com/phpMailer/phpMailer/test/)
19:07:37	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/phpMailer/test/phpmailerTest.php (from safetowers.com/phpMailer/phpMailer/test/)
19:07:38	Error: 	"" (500) after 2 retries at link safetowers.com/phpMailer/submitaction.php (from safetowers.com/phpMailer/)
19:07:38	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/test/bootstrap.php (from safetowers.com/phpMailer/test/)
19:07:38	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/test/phpmailerLangTest.php (from safetowers.com/phpMailer/test/)
19:07:38	Warning: 	Retry after error 500 () at link safetowers.com/phpMailer/test/phpmailerTest.php (from safetowers.com/phpMailer/test/)
19:07:38	Error: 	"Not Found" (404) at link safetowers.com/phpMailer/test/images/phpmailer.png (from safetowers.com/phpMailer/test/test_callback.php)
19:10:33	Error: 	"Internal Server Error" (500) after 2 retries at link safetowers.com/phpMailer/phpMailer/class.phpmaileroauth.php (from safetowers.com/phpMailer/phpMailer/)
19:10:33	Error: 	"Internal Server Error" (500) after 2 retries at link safetowers.com/phpMailer/phpMailer/get_oauth_token.php (from safetowers.com/phpMailer/phpMailer/)
19:10:33	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/phpMailer/test/bootstrap.php (from safetowers.com/phpMailer/phpMailer/test/)
19:10:34	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/phpMailer/test/phpmailerLangTest.php (from safetowers.com/phpMailer/phpMailer/test/)
19:10:35	Warning: 	Retry after error 500 (Internal Server Error) at link safetowers.com/phpMailer/phpMailer/test/phpmailerTest.php (from safetowers.com/phpMailer/phpMailer/test/)
19:10:36	Error: 	"Not Found" (404) at link safetowers.com/phpMailer/phpMailer/test/images/phpmailer.png (from safetowers.com/phpMailer/phpMailer/test/test_callback.php)
19:10:36	Error: 	"Internal Server Error" (500) after 2 retries at link safetowers.com/phpMailer/test/bootstrap.php (from safetowers.com/phpMailer/test/)
19:10:36	Error: 	"Internal Server Error" (500) after 2 retries at link safetowers.com/phpMailer/test/phpmailerLangTest.php (from safetowers.com/phpMailer/test/)
19:10:36	Error: 	"" (500) after 2 retries at link safetowers.com/phpMailer/test/phpmailerTest.php (from safetowers.com/phpMailer/test/)
19:10:52	Error: 	"Internal Server Error" (500) after 2 retries at link safetowers.com/phpMailer/phpMailer/test/bootstrap.php (from safetowers.com/phpMailer/phpMailer/test/)
19:10:52	Error: 	"Internal Server Error" (500) after 2 retries at link safetowers.com/phpMailer/phpMailer/test/phpmailerLangTest.php (from safetowers.com/phpMailer/phpMailer/test/)
19:10:52	Error: 	"Internal Server Error" (500) after 2 retries at link safetowers.com/phpMailer/phpMailer/test/phpmailerTest.php (from safetowers.com/phpMailer/phpMailer/test/)

HTTrack Website Copier/3.49-2 mirror complete in 6 hours 57 minutes 25 seconds : 1213 links scanned, 1134 files written (612472902 bytes overall) [613926112 bytes received at 24512 bytes/sec], 508888 bytes transferred using HTTP compression in 8 files, ratio 24%, 2.1 requests per connection
(45 errors, 38 warnings, 0 messages)
